Source,Business Name,Phone,Address,Email,Website,County
Google Maps,Denver Central Business Park,N/A,"4910 Fox St, Denver, CO 80216",N/A,N/A,West Yorkshire
Google Maps,Broomfield Business Park,N/A,"2150 W 6th Ave, Broomfield, CO 80020",N/A,N/A,West Yorkshire
Google Maps,Mapleton industrial park,N/A,"6311-6321 Washington St, Thornton, CO 80229",N/A,N/A,West Yorkshire
Google Maps,Welby Business Park,(303) 288-4201,"2200 E 76th Ave, Denver, CO 80229",N/A,N/A,West Yorkshire
Google Maps,Walnut Creek Business Park,N/A,"Westminster, CO 80021",N/A,N/A,West Yorkshire
Google Maps,CHEROKEE BUSINESS PARK,N/A,"11480 Cherokee St, Northglenn, CO 80234",N/A,N/A,West Yorkshire
Google Maps,Turnpike Business Park,N/A,"7100 Broadway, Denver, CO 80221",N/A,N/A,West Yorkshire
Google Maps,Oxford/Santa Fe Business Park,N/A,"1800 W Oxford Ave, Sheridan, CO 80110",N/A,N/A,West Yorkshire
Google Maps,Dartmouth Industrial Park,N/A,"3101-3273 S Platte River Dr, Englewood, CO 80110",N/A,N/A,West Yorkshire
Google Maps,Iliff Business Park,N/A,"7770 E Iliff Ave, Denver, CO 80231",N/A,N/A,West Yorkshire
Google Maps,Arapahoe Business Park,N/A,"Centennial, CO 80112",N/A,https://www.griffinpartners.com/buildings/arapahoe-business-park-inverness-office-park/,West Yorkshire
Google Maps,Buckley Industrial Park,N/A,"595 Nucla Way, Aurora, CO 80011",N/A,N/A,West Yorkshire
Google Maps,Havana Business Park,N/A,"10500 Havana Ct, Brighton, CO 80601",N/A,N/A,West Yorkshire
Google Maps,Oxford Federal Business Park,N/A,"2895 W Oxford Ave, Sheridan, CO 80110",[email],https://www.matrixgroupinc.com/oxford-federal-business-park,West Yorkshire
Google Maps,Fillmore Business Park,N/A,"929 E Fillmore St, Colorado Springs, CO 80907",N/A,N/A,West Yorkshire
Google Maps,Clear Creek Business Park,(303) 650-6500,"6830 Broadway Unit F, Denver, CO 80221",N/A,N/A,West Yorkshire
Google Maps,Dry Creek Business Park,N/A,"7300-7348 S Alton Way, Centennial, CO 80112",[email],https://drycreekbusinesspark.com/,West Yorkshire
Google Maps,Valley Business Park,N/A,"12150 W 44th Ave, Wheat Ridge, CO 80033",N/A,N/A,West Yorkshire
Google Maps,Denver West Business Park,(303) 232-8100,"1546 Cole Blvd, Lakewood, CO 80401",[email],https://denverwestbusinesspark.com/,West Yorkshire
Google Maps,Ironwood Business Park,(970) 351-6051,"1612 1st Ave, Greeley, CO 80631",N/A,N/A,West Yorkshire
Google Maps,Lafayette Business Park,N/A,"1900-1940 Lafayette St, Santa Clara, CA 95050",N/A,N/A,Greater London
Google Maps,Lathrop Business Park,(925) 272-8735,"16954 S Harlan Rd, Lathrop, CA 95330",N/A,N/A,Greater London
Google Maps,Mission Park Business Park,(408) 588-4630,"1500-2000 Wyatt Dr, Santa Clara, CA 95054",N/A,https://missionparksc.com/,Greater London
Google Maps,Hayward Business Park,(510) 887-1973,"26250 Industrial Blvd, Hayward, CA 94545",N/A,N/A,Greater London
Google Maps,Charcot Business Park,(212) 210-2372,"2033 O'Toole Ave, San Jose, CA 95131",N/A,https://www.linkparks.com/properties/parks/charcot-business-park/,Greater London
Google Maps,Cabot Business Park,(510) 370-2886,"23595, 3777, 23575-23785 Cabot Blvd, Hayward, CA 94545",N/A,N/A,Greater London
Google Maps,central pacific business park,N/A,"Union City, CA 94587",N/A,N/A,Greater London
Google Maps,Oakland Road Business Park,N/A,"1590 Oakland Rd, San Jose, CA 95131",N/A,N/A,Greater London
Google Maps,Barrington Business Park,N/A,"2617 Barrington Ct, Hayward, CA 94545",N/A,N/A,Greater London
Google Maps,Muir Business Park,N/A,"815-847 Arnold Dr, Martinez, CA 94553",N/A,N/A,Greater London
Google Maps,Concord Business Park,(510) 370-2887,"1590 Solano Way, Concord, CA 94520",[email],http://www.bkmconcord.com/,Greater London
Google Maps,Riveredge Business Park,N/A,"O'Toole Way, San Jose, CA 95131",N/A,N/A,Greater London
Google Maps,Reyonolds Circle Business Park,N/A,"419 Reynolds Cir, San Jose, CA 95112",N/A,N/A,Greater London
Google Maps,Oxford Business Park,(408) 748-0336,"3140 De La Cruz Blvd, Santa Clara, CA 95054",N/A,N/A,Greater London
Google Maps,Willow Pass Business Park,N/A,"1700 Willow Pass Ct, Concord, CA 94520",N/A,N/A,Greater London
Google Maps,Freeway Business Park,N/A,"761-763-765 Mabury Rd, San Jose, CA 95133",N/A,N/A,Greater London
Google Maps,Valley Business Park,(925) 468-1616,"5674 Sonoma Dr, Pleasanton, CA 94566",[email],http://www.valleybusinesspark.org/contacts.html,Greater London
Google Maps,Little Orchard Business Park,N/A,"1820-1848 Stone Ave, San Jose, CA 95125",N/A,N/A,Greater London
Google Maps,Walnut Creek Executive Park,(925) 974-0240,"2125 Oak Grove Rd, Walnut Creek, CA 94598",N/A,http://walnutcreekexecutivepark.com/web/inside.html#!/page_Space,Greater London
Google Maps,Willowick business park,N/A,"1110 Burnett Ave, Concord, CA 94520",N/A,N/A,Greater London
Google Maps,Spring River Business Park,N/A,"River Rd, Louisville, KY 40206",N/A,N/A,Greater Manchester
Google Maps,The Point Industrial Park,(740) 377-4550,"216 Collins Ave, South Point, OH 45680",N/A,http://www.lawrencecountyohio.org/the_point/,Greater Manchester
Google Maps,Granville Business Park,N/A,"3825 Columbus Rd, Granville, OH 43023",N/A,N/A,Greater Manchester
Google Maps,Pogues Run Business Park,(317) 483-1690,"4810 E 23rd St, Indianapolis, IN 46218",[email],http://www.poguesrun.com/,Greater Manchester
Google Maps,Reno Business Park,(740) 374-2120,"27823 OH-7, Marietta, OH 45750",[email],https://www.renobusinesspark.com/,Greater Manchester
Google Maps,Fern Valley Industrial Park,(502) 964-6400,"3215 Fern Valley Rd, Louisville, KY 40213",N/A,N/A,Greater Manchester
Google Maps,Mason Business Park,(513) 200-2022,"4455 Bethany Rd, Mason, OH 45040",N/A,https://www.masonbusinesspark.com/,Greater Manchester
Google Maps,Washington Business Park,N/A,"15193 Cumberland Rd, Noblesville, IN 46060",N/A,http://washingtonbp.com/,Greater Manchester
Google Maps,Kettering Business Park,(937) 296-2400,"Kettering, OH 45420",N/A,https://www.ketteringoh.org/,Greater Manchester
Google Maps,Hillsdale Business Park,(317) 810-7173,"7825 Shadeland Ave, Indianapolis, IN 46250",N/A,N/A,Greater Manchester
Google Maps,Denning Commerce Park,(561) 703-8616,"235 Terrace Ave, Huntington, WV 25705",N/A,N/A,Greater Manchester
Google Maps,Lyons Business Park,N/A,"Lyons Rd, Miamisburg, OH 45342",N/A,N/A,Greater Manchester
Google Maps,Reed Hartman Business Park,(513) 489-2305,"11315 Reed Hartman Hwy, Blue Ash, OH 45241",N/A,N/A,Greater Manchester
Google Maps,Jeffersonville Business Park,(681) 249-7275,"1100 McArthur Rd, Jeffersonville, OH 43128",[email],http://jeffersonvillebusinesspark.com/,Greater Manchester
Google Maps,South Afton Industrial Park,(513) 732-7906,"4226 Half-Acre Rd, Batavia, OH 45103",N/A,N/A,Greater Manchester
Google Maps,Upper Valley Business Park,N/A,"1475 Upper Valley Pike, Springfield, OH 45504",N/A,http://icpllc.com/,Greater Manchester
Google Maps,Schmoll Industrial Park 65th St,N/A,"5134 E 65th St, Indianapolis, IN 46220",N/A,N/A,Greater Manchester
Google Maps,EASTPOINT OFFICE PARK,N/A,"13100-13125 Eastpoint Park Blvd, Louisville, KY 40223",N/A,N/A,Greater Manchester
Google Maps,MidPointe Crossing,(513) 758-8580,"7030 Reading Rd, Cincinnati, OH 45237",N/A,N/A,Greater Manchester
Google Maps,Millennium,N/A,"6025-6099 Frantz Rd, Dublin, OH 43017",N/A,N/A,Greater Manchester
Google Maps,Mission Park Business Park,(408) 588-4630,"1500-2000 Wyatt Dr, Santa Clara, CA 95054",N/A,https://missionparksc.com/,Merseyside
Google Maps,BROOKSIDE BUSINESS PARK,N/A,"3132 west mar, Stockton, CA 95219",N/A,N/A,Merseyside
Google Maps,Hayward Business Park,(510) 887-1973,"26250 Industrial Blvd, Hayward, CA 94545",N/A,N/A,Merseyside
Google Maps,Lathrop Business Park,(925) 272-8735,"16954 S Harlan Rd, Lathrop, CA 95330",N/A,N/A,Merseyside
Google Maps,South Placer Business Park,N/A,"1746-1798 Sierra Gardens Dr, Roseville, CA 95661",N/A,N/A,Merseyside
Google Maps,Cabot Business Park,(510) 370-2886,"23595, 3777, 23575-23785 Cabot Blvd, Hayward, CA 94545",N/A,N/A,Merseyside
Google Maps,Oakland Road Business Park,N/A,"1590 Oakland Rd, San Jose, CA 95131",N/A,N/A,Merseyside
Google Maps,Iron Point Business Park,(916) 380-8172,"1110-1180 Iron Point Rd, Folsom, CA 95630",N/A,N/A,Merseyside
Google Maps,Granite Bay Business Park,(916) 774-7000,"4180 Douglas Blvd, Granite Bay, CA 95746",N/A,N/A,Merseyside
Google Maps,Barrington Business Park,N/A,"2617 Barrington Ct, Hayward, CA 94545",N/A,N/A,Merseyside
Google Maps,Antelope station business park,N/A,"Stationers Way, Sacramento, CA 95842",N/A,N/A,Merseyside
Google Maps,Northgate Business Park,N/A,"4125 Northgate Blvd, Sacramento, CA 95834",N/A,N/A,Merseyside
Google Maps,Concord Business Park,(510) 370-2887,"1590 Solano Way, Concord, CA 94520",[email],http://www.bkmconcord.com/,Merseyside
Google Maps,Oxford Business Park,(408) 748-0336,"3140 De La Cruz Blvd, Santa Clara, CA 95054",N/A,N/A,Merseyside
Google Maps,Goldenland Business Park,N/A,"4381-4391 Gateway Park Blvd, Sacramento, CA 95834",N/A,N/A,Merseyside
Google Maps,Muir Business Park,N/A,"815-847 Arnold Dr, Martinez, CA 94553",N/A,N/A,Merseyside
Google Maps,Freeway Business Park,N/A,"761-763-765 Mabury Rd, San Jose, CA 95133",N/A,N/A,Merseyside
Google Maps,Valley Business Park,(925) 468-1616,"5674 Sonoma Dr, Pleasanton, CA 94566",[email],http://www.valleybusinesspark.org/contacts.html,Merseyside
Google Maps,Trade Center Business Park,N/A,"Rancho Cordova, CA 95742",N/A,N/A,Merseyside
Google Maps,Princeton Business Park,(916) 622-7700,"3353 Bradshaw Rd, Sacramento, CA 95827",N/A,N/A,Merseyside
Google Maps,Stafford Commerce Park,N/A,"75 Barrett Heights Rd, Stafford, VA 22556",N/A,N/A,Kent
Google Maps,Eisenhower Business Park,N/A,"4701-4825 Eisenhower Ave, Alexandria, VA 22304",N/A,N/A,Kent
Google Maps,Interstate Business Park,N/A,"Fredericksburg, VA 22405",N/A,N/A,Kent
Google Maps,Fair Oaks Business Park,N/A,"3949-3959 Pender Dr, Fairfax, VA 22030",N/A,N/A,Kent
Google Maps,Great Oaks Business Park by Link Parks,(703) 876-4848,"3091 Ps Business Center Dr, Woodbridge, VA 22192",N/A,https://www.linkparks.com/properties/parks/great-oaks-business-park/?utm_source=google&utm_medium=organic&utm_campaign=gmb,Kent
Google Maps,Yarbrough Business Park,N/A,"1455 Old Bridge Rd, Woodbridge, VA 22192",N/A,N/A,Kent
Google Maps,I-95 Business Parks Management,(703) 690-7234,"10430 Furnace Rd, Laurel Hill, VA 22079",N/A,https://i95bpm.com/,Kent
Google Maps,Center Point Business Park,N/A,"9400-9654 Center Point Ln, Manassas, VA 20110",N/A,N/A,Kent
Google Maps,Gateway,N/A,"8500 Cinder Bed Rd, Lorton, VA 22079",N/A,N/A,Kent
Google Maps,Columbia Corporate Park,(410) 298-2600,"Stanford Blvd, Columbia, MD 21045",N/A,http://www.merrittproperties.com/property/columbia-corporate-park-1,Kent
Google Maps,Milestone Business Park,(240) 499-2800,"Milestone Center Ct, Germantown, MD 20876",N/A,N/A,Kent
Google Maps,Quantico Corporate Center,(540) 785-3367,"925 Corporate Dr, Stafford, VA 22554",[email],http://www.quanticocorporatecenter.com/,Kent
Google Maps,Troy Hill Business Park,N/A,"7040 Troy Hill Dr, Elkridge, MD 21075",N/A,N/A,Kent
Google Maps,Cromwell Business Park,N/A,"810 Cromwell Park Dr, Glen Burnie, MD 21061",N/A,N/A,Kent
Google Maps,Meadows Business Park,N/A,"1717 Whitehead Rd, Woodlawn, MD 21207",N/A,N/A,Kent
Google Maps,Towers Crescent,(703) 485-8753,"Towers Cres Plaza, Tysons, VA 22102",N/A,http://www.towerscrescent.info/,Kent
Google Maps,Timonium Business Park,N/A,"1946 Greenspring Dr, Timonium, MD 21093",N/A,N/A,Kent
Google Maps,Interstate industrial park,N/A,"7533 Gary Rd, Manassas, VA 20109",N/A,N/A,Kent
Google Maps,The Executive Office Park,N/A,"6155 Executive Blvd, North Bethesda, MD 20852",N/A,N/A,Kent
Google Maps,Alban Road Business Center by Link Logistics,(703) 876-4848,"7406 Alban Station Ct, Springfield, VA 22150",N/A,https://bplistings.linklogistics.com/,Kent
Google Maps,Summit Office Park,(216) 642-1105,"3 Summit Park Dr, Independence, OH 44131",[email],http://summitcleveland.com/Contacts/Management.axis,Essex
Google Maps,Belmont Business Park,+1 [phone],"143 Borden Ave, Belmont, ON N0L 1B0, Canada",[email],http://belmontbusinesspark.com/,Essex
Google Maps,Meadowbrook Business Park,+1 [phone],"199 Exeter Rd, London, ON N6L 1A4, Canada",N/A,http://www.bluestoneproperties.com/,Essex
Google Maps,Bloomfield Business Park,N/A,"7582 Seventh Line W, Chatham, ON N7M 5J6, Canada",N/A,N/A,Essex
Google Maps,Mogadore Industrial Park LLC,(330) 628-3800,"3800 Mogadore Industrial Pkwy # A, Mogadore, OH 44260",N/A,N/A,Essex
Google Maps,Genoa Business Park,N/A,"2200 Genoa Business Park Dr, Brighton, MI 48114",N/A,N/A,Essex
Google Maps,Emerald Business Park,N/A,"21445 Hoover Rd #313, Warren, MI 48089",N/A,N/A,Essex
Google Maps,Chapel Hill Business Park,N/A,"2000 Brittain Rd, Akron, OH 44310",N/A,http://icpllc.com/,Essex
Google Maps,Northern Ohio Industrial Park,(440) 322-4399,"1400 Lowell St, Elyria, OH 44035",[email],https://centralohiowarehouse.com/elyria/,Essex
Google Maps,Oak Creek Office Park,N/A,"Linden Rd, Flint, MI 48507",N/A,N/A,Essex
Google Maps,Eagle Crest Office Park,N/A,"3312 Eagle Park Dr NE, Grand Rapids, MI 49525",N/A,N/A,Essex
Google Maps,Brewery Park,N/A,"Brewery Park Blvd, Detroit, MI 48207",N/A,N/A,Essex
Google Maps,Meadowbrook Business Campus,+1 [phone],"4023 Meadowbrook Dr, London, ON N6L 1E6, Canada",N/A,http://www.bluestoneproperties.com/,Essex
Google Maps,Dexter Business and Research Park,N/A,"Dexter, MI 48130",[email],https://www.dextermi.gov/government/departments_and_services/dexter_business_and_research_park.php,Essex
Google Maps,Valley Office Park,(330) 289-0956,"1640-1680 Akron Peninsula Rd, Akron, OH 44313",N/A,http://www.valleyofficepark.us/,Essex
Google Maps,Ignition Park,(574) 251-4400,"Ignition Dr, South Bend, IN 46601",N/A,http://www.greatlakescapital.com/catalyst-one/,Essex
Google Maps,Maple Office Park,(248) 597-0218,"1350 John R Rd, Troy, MI 48083",N/A,N/A,Essex
Google Maps,Midlink Business Park,(269) 384-1100,"5200 East Cork Street, Kalamazoo, MI 49048",[email],https://midlinkbusinesspark.com/,Essex
Google Maps,Atria Park Business Center Management Office,(734) 975-4400,"2008 Hogback Rd #3A, Ann Arbor, MI 48105",[email],http://www.atriaparkbusinesscenter.com/Atria_Park_Business_Center/HOME.html,Essex
Google Maps,Innovation Park at Notre Dame,(574) 631-8825,"1400 E Angela Blvd, South Bend, IN 46617",N/A,https://ideacenter.nd.edu/,Essex
Google Maps,Hazelwood Business Park,N/A,"5555 St Louis Mls Cir, Hazelwood, MO 63042",N/A,N/A,Surrey
Google Maps,Executive Parc,N/A,"2505 S Old Hwy 94, St Charles, MO 63303",N/A,N/A,Surrey
Google Maps,Biltmore 300 Business Park,(314) 432-7600,"2135 Schuetz Rd, St. Louis, MO 63146",N/A,N/A,Surrey
Google Maps,Boeing Building 270,(314) 232-3713,"5775 Campus Pkwy, Hazelwood, MO 63042",N/A,N/A,Surrey
Google Maps,Act Business Park,N/A,"Lake St Louis, MO 63367",N/A,N/A,Surrey
Google Maps,ProSuites Business Parks,(636) 339-1339,"199 Trade Center Dr, St Peters, MO 63376",N/A,https://prosuites.com/,Surrey
Google Maps,Tesson Business Park,N/A,"11222 Tesson Ferry Rd, St. Louis, MO 63123",N/A,N/A,Surrey
Google Maps,Fountain Lakes Commerce Center,N/A,"150 Fountain Lakes Industrial Dr, St Charles, MO 63301",N/A,N/A,Surrey
Google Maps,Fern Ridge Office Park,N/A,"1215 Fern Ridge Pkwy, St. Louis, MO 63146",N/A,N/A,Surrey
Google Maps,Hazelwood West Professional Office Park,N/A,"Hazelwood, MO 63042",N/A,N/A,Surrey
Google Maps,Weldon Spring Business Park,(636) 441-8353,"5437 Westwood Dr, St Charles, MO 63304",N/A,https://weldonspringbusinesspark.storageunitsoftware.com/,Surrey
Google Maps,WoodStone Plaza,(636) 669-9111,"3920 Old Hwy 94 S, St Charles, MO 63304",N/A,N/A,Surrey
Google Maps,Fenton Industrial Park,N/A,"231 Larkin Williams Ind Ct, Fenton, MO 63026",N/A,N/A,Surrey
Google Maps,Lakeside Corporate Park,N/A,"SW 132nd St, Miami, FL 33186",N/A,N/A,Devon
Google Maps,Kendallwood Office Park,N/A,"12150 SW 128th Ct, Miami, FL 33186",N/A,N/A,Devon
Google Maps,107 Avenue office park,N/A,"Olympia Heights Shopping Center, SW 107th Ave, Palmetto Bay, FL 33176",N/A,N/A,Devon
Google Maps,Tamiami Industrail Park,N/A,"13275 SW 136th St #1, Miami, FL 33186",N/A,N/A,Devon
Google Maps,Dadeland West Executive Park,N/A,"10625 SW 88th St, Miami, FL 33176",N/A,N/A,Devon
Google Maps,Kendall Summit Office Park,N/A,"SW 117th Ave Rd, Palmetto Bay, FL 33176",N/A,N/A,Devon
Google Maps,corporate park at kendall,N/A,"12485 SW 137th Ave, Miami, FL 33186",N/A,N/A,Devon
Google Maps,Westpointe Business Park,N/A,"Doral, FL 33172",N/A,N/A,Devon
Google Maps,"Doral Office Park, LLC",(305) 592-6586,"3625 NW 82nd Ave #103, Doral, FL 33166",N/A,http://www.doralofficepark.com/,Devon
Google Maps,Sunset 102 Business Park,N/A,"10251-10281 SW 72nd St, Miami, FL 33173",N/A,N/A,Devon
Google Maps,CANTEL WEST INDUSTRIAL PARK,N/A,"10657 NW 37th Terrace, Doral, FL 33178",N/A,N/A,Devon
Google Maps,Park Place,N/A,"13364 SW 128th St, Miami, FL 33186",N/A,N/A,Devon
Google Maps,Sunset Office Park,(305) 595-6320,"9370 Sunset Dr, Miami, FL 33173",N/A,N/A,Devon
Google Maps,Palmetto Office Park,(305) 264-6400,"7801 Coral Wy #114, Miami, FL 33155",N/A,N/A,Devon
Google Maps,Miami International Commerce Center by Link Logistics,(305) 590-1515,"8181 NW 14th St, Doral, FL 33126",N/A,https://www.linkparks.com/properties/parks/miami-international-commerce-center-micc/?utm_source=google&utm_medium=organic&utm_campaign=gmb,Devon
Google Maps,Doral Commerce Park,(786) 336-9939,"5900 NW 97th Ave, Doral, FL 33178",N/A,N/A,Devon
Google Maps,Park Plaza Condo Corporation,(305) 279-4076,"8900 SW 117th Ave, Miami, FL 33186",N/A,N/A,Devon
Google Maps,Dadeland office park,(305) 670-7422,"9200-9350 S Dadeland Blvd, Kendall, FL 33156",N/A,N/A,Devon
Google Maps,Broward Lakes Business Park,N/A,"701-1099 Shotgun Rd, Sunrise, FL 33326",N/A,N/A,Devon
Google Maps,Medley Palms Industrial Park,N/A,"10300, 10302 NW South River Dr, Medley, FL 33178",N/A,N/A,Devon
Google Maps,Brooklyn Corporate Center,N/A,"Brooklyn, OH 44144",N/A,N/A,Nottinghamshire
Google Maps,The Courtyard Office Park,N/A,"7055 Engle Rd, Middleburg Heights, OH 44130",N/A,N/A,Nottinghamshire
Google Maps,Westshore Professional Center,N/A,"29160 Center Ridge Rd, Westlake, OH 44145",N/A,N/A,Nottinghamshire
Google Maps,Highland Park,N/A,"5672 Transportation Blvd, Garfield Heights, OH 44125",N/A,N/A,Nottinghamshire
Google Maps,Islander Park One,N/A,"7550 Lucerne Dr, Middleburg Heights, OH 44130",N/A,N/A,Nottinghamshire
Google Maps,Summit Office Park,(216) 642-1105,"3 Summit Park Dr, Independence, OH 44131",[email],http://summitcleveland.com/Contacts/Management.axis,Nottinghamshire
Google Maps,Interport Plaza 2,N/A,"15887 Snow Rd, Brook Park, OH 44142",N/A,N/A,Nottinghamshire
Google Maps,Cranberry Woods Business Park,(412) 471-4062,"600 Cranberry Woods Dr, Cranberry Twp, PA 16066",N/A,http://www.cbre.us/o/pittsburgh/properties/cranberrywoods/Pages/park-overview.aspx,Nottinghamshire
Google Maps,Englewood Plaza South,(440) 816-1117,"6908 Engle Rd, Cleveland, OH 44130",N/A,N/A,Nottinghamshire
Google Maps,Heritage Business Park,N/A,"23555 Euclid Ave, Euclid, OH 44117",N/A,N/A,Nottinghamshire
Google Maps,Liberty Woods Professional Park,N/A,"502 N Leavitt Rd, Amherst, OH 44001",N/A,N/A,Nottinghamshire
Google Maps,Helwig Whistle Stop,(440) 239-1320,"599 W Bagley Rd, Berea, OH 44017",[email],http://helwigwhistlestop.com/,Nottinghamshire
Google Maps,Bloomfield Business Park,N/A,"7582 Seventh Line W, Chatham, ON N7M 5J6, Canada",N/A,N/A,Nottinghamshire
Google Maps,Pullman Center Business Park,N/A,"120 Hollywood Dr, Butler, PA 16001",N/A,N/A,Nottinghamshire
Google Maps,Amware Distribution Warehouse,(866) 997-7371,"6465 Eastland Rd, Brook Park, OH 44142",[email],http://www.amware.com/,Nottinghamshire
Google Maps,King James Office Park,(440) 892-1100,"24600 Center Ridge Rd, Westlake, OH 44145",N/A,http://www.kingjamesofficepark.com/,Nottinghamshire
Google Maps,Enterprise Holdings Inc,N/A,"20400 Sheldon Rd, Brook Park, OH 44142",N/A,https://www.enterpriseholdings.com/,Nottinghamshire
Google Maps,Genoa Business Park,N/A,"2200 Genoa Business Park Dr, Brighton, MI 48114",N/A,N/A,Nottinghamshire
Google Maps,Gemini Towers,(440) 892-4900,"1991 Crocker Rd, Westlake, OH 44145",[email],https://www.geminitowers.com/,Nottinghamshire
Google Maps,Valley Office Park,(330) 289-0956,"1640-1680 Akron Peninsula Rd, Akron, OH 44313",N/A,http://www.valleyofficepark.us/,Nottinghamshire
Google Maps,JW Industrial Park Bldg 4,N/A,"700 Cesanek Road, Northampton, PA 18067",N/A,N/A,Leicestershire
Google Maps,JW Industrial Park Bldg 3,N/A,"651 Cesanek Rd, Northampton, PA 18067",N/A,N/A,Leicestershire
Google Maps,Lehigh Valley Industrial Park,(610) 866-4600,"1720 Spillman Dr #150, Bethlehem, PA 18015",N/A,http://www.lvip.org/,Leicestershire
Google Maps,Patriot American Park,(484) 375-1401,"1110 American Pkwy, Allentown, PA 18109",N/A,http://patriotamericanparkway.com/,Leicestershire
Google Maps,Smith Brothers Industrial Park,(610) 258-1044,"900 Line St, Easton, PA 18042",N/A,http://smithbrothers.us/,Leicestershire
Google Maps,Commerce Business Park,(212) 470-5200,"Cranford, NJ 07016",N/A,N/A,Leicestershire
Google Maps,BURLE Corporate Park,(717) 295-6510,"1004 New Holland Ave, Lancaster, PA 17601",[email],http://www.burlepark.com/,Leicestershire
Google Maps,Interchange Business Park,N/A,"Newark, DE 19711",N/A,N/A,Leicestershire
Google Maps,Neshaminy Interplex,(215) 244-5150,"2 Interplex Dr, Feasterville-Trevose, PA 19053",[email],https://www.neshaminyinterplex.com/,Leicestershire
Google Maps,740 Cesanek Road,N/A,"740 Cesanek Rd, Northampton, PA 18067",N/A,N/A,Leicestershire
Google Maps,"BLUE RIDGE BUSINESS CENTER, LLC.",(610) 759-0320,"316 N Broadway, Wind Gap, PA 18091",N/A,https://blueridgebusinessctr.com/contact-us/,Leicestershire
Google Maps,Bridgeworks Industrial Center,(610) 435-8890,"635 S 10th St, Allentown, PA 18103",[email],http://www.allentownedc.com/,Leicestershire
Google Maps,Airport Business Park,(901) 362-2982,"3000 Democrat Rd, Memphis, TN 38118",N/A,https://commadv.com/industrial#project=1811,Hampshire
Google Maps,Decatur Business Park,(256) 466-6453,"3220 US-31, Decatur, AL 35603",[email],http://www.decaturbusinesspark.com/,Hampshire
Google Maps,SouthPoint Business Park Alabama,(865) 457-3701,"5800 Endeavor Way, Tanner, AL 35671",N/A,http://www.hollingsworthcos.com/,Hampshire
Google Maps,chase commerce park,N/A,"Lorna Rd, Hoover, AL 35244",N/A,N/A,Hampshire
Google Maps,I-65 Commerce Park,(931) 993-7499,"1012 Veterans Dr, Lewisburg, TN 37091",N/A,N/A,Hampshire
Google Maps,RiverHills Business Park,(205) 995-9119,"210 Riverhill Business Park, Birmingham, AL 35242",[email],https://barbercompanies.com/properties/riverhills-business-park/,Hampshire
Google Maps,Spring Hill Business Park,N/A,"4918 Main St, Spring Hill, TN 37174",N/A,N/A,Hampshire
Google Maps,Shelby Oaks Corporate Park,N/A,"1657 Shelby Oaks Dr, Memphis, TN 38134",N/A,N/A,Hampshire
Google Maps,Landmark Center,N/A,"1215-1223 S Germantown Rd, Germantown, TN 38138",N/A,N/A,Hampshire
Google Maps,Athens Business Park,(256) 258-8695,"1651 Jefferson St SE, Athens, AL 35611",N/A,https://athens-businesspark.com/,Hampshire
Google Maps,Office Park South,N/A,"500 Boulevard S SW, Huntsville, AL 35802",N/A,N/A,Hampshire
Google Maps,charleston gate office park,N/A,"Valleydale Rd, Hoover, AL 35244",N/A,N/A,Hampshire
Google Maps,Barber Business Park,N/A,"Aquarius Dr, Homewood, AL 35209",N/A,N/A,Hampshire
Google Maps,Century Center Business Park,N/A,"1640 Century Center Pkwy, Memphis, TN 38134",N/A,N/A,Hampshire
Google Maps,Cummings Research Park,(256) 535-2086,"900 Explorer Blvd NW, Huntsville, AL 35806",N/A,http://cummingsresearchpark.com/,Hampshire
Google Maps,"Building I, Airport Business Park",N/A,"2813 Business Park Dr, Memphis, TN 38118",N/A,https://commadv.com/industrial#project=1811,Hampshire
Google Maps,Arlington Business Center,N/A,"5th Ave S, Birmingham, AL 35233",N/A,N/A,Hampshire
Google Maps,Bartlett Towne Square,N/A,"5788 Stage Rd, Bartlett, TN 38134",N/A,N/A,Hampshire
Google Maps,Germantown Park,N/A,"60 Germantown Ct, Cordova, TN 38018",N/A,N/A,Hampshire
Google Maps,City center,N/A,"City Center Building, 100 E Vine St, Murfreesboro, TN 37130",N/A,N/A,Hampshire
